id,normalized_terr_rich,normalized_mar_rich,normalized_marine_eco,normalized_terr_pa,normalized_ocean_pa,normalized_tree_cover,added_biodiversity,biodiversity_subindex
9,0.8150347596,0.5028387994,0.2047455364,0.0283673888,0,0.386830367,1.9378168512,0.4395374707
10,0.6990073805,0.5638004779,0.3170924714,0.0434468738,0,0.300594542,1.9239417456,0.4343194353
11,0.8755731821,0.7236870931,0.0573180159,0,0,0.3882990237,2.0448773148,0.4797998878
12,0.9142255665,0.8062162237,0.1287848019,0,0,0.4501693622,2.2993959543,0.5755171608
13,0.9179011222,0.8066558499,0.0115644265,0,0,0.4331275713,2.1692489699,0.5265725551
14,0.918225606,0.7088082506,0.5168447678,0,0.0988779967,0.2671740597,2.5099306808,0.6546933261
15,0.8971334565,0.7471016015,0.0350033122,0,0.3149840782,0.1045304795,2.0987529279,0.5000609845
16,0.8973735332,0.7467723734,0.0397943038,0,0.2889265608,0.1181355865,2.0910023577,0.4971462139
17,0.9012513547,0.7441368564,0.0338278145,0,0.3467796178,0.1220342416,2.148029885,0.5185926565
18,0.9127751275,0.7152476423,0.4145495394,0,0.2762138503,0.1901001968,2.5088863563,0.6543005852
19,0.9006381356,0.7452493423,0.0532470705,0,0.2667781806,0.1380377703,2.1039504993,0.5020156443
20,0.9101050411,0.7271316897,0.157838948,0,0.2978857602,0.1466702366,2.2396316756,0.5530415032
21,0.8997923086,0.7427629074,0.4016904785,0,0.0267277699,0.3217074574,2.3926809218,0.6105990028
22,0.8934041021,0.7437691347,0.3432286344,0,0,0.3126633693,2.2930652405,0.5731363581
23,0.9152498993,0.7259743856,0.4978554401,0,0.1459969207,0.3125783562,2.5976550019,0.6876839661
24,0.9209372897,0.7134158752,0.5465170957,0,0.1360430344,0.3344296508,2.6513429458,0.7078744857
25,0.8871912491,0.7147999607,0.7467299946,0,0,0.6489871536,2.997708358,0.8381327362
26,0.8475887235,0.7124561451,0.4540468967,0,0,0.6355384078,2.6496301731,0.7072303602
27,0.911203382,0.7142829142,0.3409365354,1.282722e-4,0,0.7422490931,2.7088001969,0.7294825353
28,0.636235192,0.6142057335,0,0,0,0.8733416349,2.1237825604,0.5094739224
29,0.6314839544,0.6028745226,0,0,0,0.7659918641,2.0003503411,0.4630545504
30,0.9491073254,0.5987763866,0.0659187712,0,0,0.6715567677,2.2853592509,0.570238353
31,0.725340574,0.5840505726,0,0,0,0.7171772066,2.0265683532,0.4729144043
32,0.8591115368,0.5742493166,0,0,0,0.7163210107,2.1496818641,0.5192139192
33,0.8698141991,0.5739448381,0,0,0,0.7019732479,2.1457322851,0.5177285941
34,0.8652420164,0.5732483441,0,0,0,0.686547138,2.1250374985,0.5099458692
