id,pressure_index,biodiversity_subindex,surf_subindex,social_subindex,climate_index,response_index,added_indices,sci
0,0.1517262403,0.2281751201,0.3116883117,0.058558539,0.0889890449,0.3391190988,1.1782563548,0.184024043
1,0.263865734,0.3205217951,0.1558441558,0.535305291,0.3086568869,0.2349409217,1.8191347845,0.3471953047
2,0.2559964178,0.2176078907,0.1558441558,0,0.2301299687,0.2532439129,1.1128223459,0.1673641754
3,0.2659724913,0.2293858555,0.2597402597,0,0.2898732257,0.2216035437,1.2665753759,0.2065105637
4,0.372282923,0.6215736748,0.1038961039,0.1595054406,0.5202468083,0.9892668283,2.7667717789,0.5884690266
5,0.4646926945,0.3302213114,0.1558441558,0.7930448721,0.2961711136,0.2685175152,2.3084916626,0.4717883251
6,0.5405944037,0.2884764555,0.2597402597,0.4560007999,0.2142272385,0.0996482703,1.8586874276,0.3572656306
7,0.2451291087,0.4913153995,0.2597402597,0.5586524351,0.6613331292,0.3223337003,2.5385040325,0.5303507713
8,0.2282016145,0.9406863492,0.2077922078,0.2230024481,0.7112644954,0.433897205,2.74484432,0.582886172
195,0.0368443592,0.0144658339,0.4675324675,0.0144064428,0.0535396966,0.0241883388,0.6109771388,0.039591556
196,0.0506563531,0.0704970765,0.4675324675,0.077718737,0.0407888116,0.0207795638,0.7279730095,0.0693793644
197,0.1615282954,0.1828276729,0.5194805195,0.0388593685,0.0511346035,0.0301212375,0.9839516973,0.1345529816
198,0.2043590964,0.0776262092,0.5194805195,0.0388593685,0.0728336612,0.0408517756,0.9540106304,0.1269298172
199,0.1862337163,0,0.4675324675,0.0388593685,0.1601627124,0.011698086,0.8644863507,0.1041364308
200,0.0527766326,0.1299717439,0.2727272727,0,0,0,0.4554756492,0
201,0.2469065646,0.2039664052,0.6233766234,0.1177541902,0,0,1.1920037834,0.1875242158
202,0.2592419335,0.2013497363,0.6233766234,0.1177541902,0,0,1.2017224834,0.1899986516
203,0.3203232551,0.183190876,0.7402597403,0.1177541902,0,0,1.3615280616,0.2306860529
204,0.3315314373,0.1815994556,0.7272727273,0.1053644259,0,0,1.3457680461,0.2266734641
205,0.257907869,0.2169415456,0.5844155844,0.0977689022,0,0,1.1570339012,0.1786206866
